id,topic_class
2998,2
2999,1
3000,3
3001,3
3002,2
3003,0
3004,1
3005,0
3006,2
3007,0
3008,4
3009,0
3010,3
3011,1
3012,2
3013,3
3014,4
3015,2
3016,2
3017,3
3018,3
3019,3
3020,4
3021,3
3022,0
3023,2
3024,1
3025,3
3026,0
3027,1
3028,2
3029,2
3030,4
3031,1
3032,1
3033,3
3034,2
3035,2
3036,3
3037,0
3038,4
3039,0
3040,4
3041,1
3042,0
3043,1
3044,3
3045,2
3046,1
3047,3
3048,3
3049,3
3050,3
3051,0
3052,3
3053,1
3054,3
3055,0
3056,4
3057,0
3058,0
3059,0
3060,1
3061,1
3062,3
3063,0
3064,0
3065,2
3066,0
3067,3
3068,2
3069,1
3070,1
3071,3
3072,0
3073,0
3074,3
3075,4
3076,3
3077,1
3078,3
3079,0
3080,2
3081,3
3082,2
3083,0
3084,3
3085,4
3086,3
3087,4
3088,2
3089,4
3090,4
3091,1
3092,4
3093,1
3094,1
3095,0
3096,0
3097,3
3098,3
3099,0
3100,3
3101,0
3102,2
3103,0
3104,1
3105,0
3106,0
3107,1
3108,4
3109,4
3110,4
3111,3
3112,0
3113,2
3114,0
3115,2
3116,0
3117,4
3118,0
3119,0
3120,2
3121,0
3122,0
3123,0
3124,1
3125,2
3126,2
3127,0
3128,2
3129,4
3130,2
3131,3
3132,0
3133,0
3134,1
3135,3
3136,0
3137,3
3138,3
3139,1
3140,2
3141,1
3142,0
3143,0
3144,3
3145,3
3146,0
3147,0
3148,2
3149,3
3150,4
3151,3
3152,3
3153,3
3154,0
3155,4
3156,2
3157,0
3158,3
3159,2
3160,3
3161,2
3162,0
3163,1
3164,0
3165,0
3166,3
3167,1
3168,1
3169,3
3170,3
3171,0
3172,3
3173,1
3174,3
3175,1
3176,3
3177,0
3178,4
3179,0
3180,2
3181,4
3182,0
3183,0
3184,0
3185,3
3186,0
3187,4
3188,0
3189,3
3190,3
3191,0
3192,3
3193,0
3194,0
3195,0
3196,2
3197,3
3198,3
3199,2
3200,0
3201,0
3202,0
3203,3
3204,2
3205,3
3206,3
3207,0
3208,1
3209,0
3210,0
3211,3
3212,0
3213,3
3214,2
3215,3
3216,0
3217,0
3218,4
3219,2
3220,1
3221,1
3222,2
3223,0
3224,0
3225,3
3226,0
3227,0
3228,3
3229,2
3230,1
3231,0
3232,2
3233,3
3234,0
3235,4
3236,0
3237,4
3238,0
3239,0
3240,4
3241,0
3242,0
3243,2
3244,3
3245,0
3246,0
3247,3
3248,0
3249,3
3250,3
3251,0
3252,4
3253,3
3254,3
3255,0
3256,1
3257,3
3258,0
3259,0
3260,0
3261,3
3262,2
3263,0
3264,3
3265,1
3266,1
3267,0
3268,0
3269,0
3270,1
3271,4
3272,3
3273,0
3274,2
3275,0
3276,0
3277,2
3278,4
3279,2
3280,3
3281,0
3282,3
3283,3
3284,0
3285,4
3286,2
3287,3
3288,3
3289,3
3290,0
3291,0
3292,3
3293,4
3294,4
3295,0
3296,3
3297,0
3298,3
3299,0
3300,0
3301,0
3302,0
3303,3
3304,4
3305,3
3306,2
3307,3
3308,4
3309,2
3310,3
3311,0
3312,3
3313,4
3314,4
3315,0
3316,2
3317,4
3318,0
3319,1
3320,1
3321,0
3322,0
3323,3
3324,3
3325,3
3326,0
3327,2
3328,4
3329,0
3330,0
3331,3
3332,3
3333,0
3334,1
3335,1
3336,0
3337,0
3338,3
3339,0
3340,2
3341,3
3342,1
3343,1
3344,3
3345,2
3346,0
3347,0
3348,1
3349,0
3350,3
3351,2
3352,4
3353,1
3354,0
3355,0
3356,1
3357,0
3358,2
3359,2
3360,4
3361,0
3362,4
3363,3
3364,3
3365,4
3366,1
3367,2
3368,2
3369,0
3370,1
3371,2
3372,1
3373,2
3374,4
3375,0
3376,0
3377,1
3378,0
3379,2
3380,3
3381,2
3382,4
3383,0
3384,3
3385,1
3386,4
3387,0
3388,3
3389,3
3390,4
3391,0
3392,3
3393,1
3394,1
3395,4
3396,3
3397,2
3398,0
3399,3
3400,3
3401,0
3402,0
3403,0
3404,3
3405,1
3406,1
3407,0
3408,1
3409,0
3410,1
3411,4
3412,4
3413,3
3414,1
3415,0
3416,4
3417,3
3418,2
3419,0
3420,2
3421,4
3422,0
3423,3
3424,0
3425,0
3426,3
3427,3
3428,3
3429,2
3430,0
3431,3
3432,3
3433,3
3434,4
3435,0
3436,2
3437,0
3438,1
3439,3
3440,1
3441,3
3442,1
3443,2
3444,0
3445,0
3446,2
3447,4
3448,3
3449,0
3450,2
3451,3
3452,2
3453,0
3454,0
3455,3
3456,3
3457,4
3458,0
3459,3
3460,3
3461,0
3462,0
3463,1
3464,0
3465,3
3466,3
3467,0
3468,2
3469,4
3470,2
3471,1
3472,3
3473,0
3474,0
3475,4
3476,0
3477,3
3478,1
3479,0
3480,0
3481,0
3482,0
3483,3
3484,3
3485,4
3486,3
3487,1
3488,0
3489,3
3490,1
3491,2
3492,1
3493,1
3494,4
3495,0
3496,0
3497,0
3498,3
3499,3
3500,3
3501,0
3502,3
3503,3
3504,3
3505,0
3506,0
3507,3
3508,3
3509,0
3510,1
3511,0
3512,2
3513,1
3514,1
3515,0
3516,0
3517,2
3518,2
3519,2
3520,2
3521,3
3522,0
3523,0
3524,0
3525,0
3526,0
3527,3
3528,0
3529,0
3530,0
3531,0
3532,3
3533,0
3534,3
3535,3
3536,0
3537,2
3538,4
3539,0
3540,2
3541,3
3542,0
3543,2
3544,3
3545,4
3546,1
3547,3
3548,3
3549,1
3550,0
3551,0
3552,3
3553,1
3554,0
3555,1
3556,3
3557,3
3558,1
3559,3
3560,0
3561,3
3562,1
3563,2
3564,0
3565,1
3566,4
3567,2
3568,3
3569,0
3570,0
3571,0
3572,0
3573,3
3574,2
3575,2
3576,0
3577,0
3578,0
3579,3
3580,0
3581,3
3582,1
3583,3
3584,3
3585,3
3586,2
3587,4
3588,3
3589,3
3590,2
3591,0
3592,3
3593,3
3594,3
3595,2
3596,0
3597,0
3598,4
3599,0
3600,0
3601,4
3602,1
3603,0
3604,3
3605,0
3606,2
3607,1
3608,4
3609,4
3610,4
3611,2
3612,4
3613,4
3614,3
3615,2
3616,3
3617,0
3618,3
3619,0
3620,2
3621,0
3622,3
3623,2
3624,3
3625,3
3626,0
3627,3
3628,4
3629,4
3630,0
3631,3
3632,0
3633,3
3634,0
3635,2
3636,0
3637,2
3638,1
3639,2
3640,4
3641,4
3642,4
3643,1
3644,2
3645,1
3646,2
3647,3
3648,0
3649,3
3650,2
3651,3
3652,0
3653,3
3654,2
3655,0
3656,3
3657,3
3658,1
3659,2
3660,2
3661,3
3662,4
3663,1
3664,2
3665,4
3666,0
3667,4
3668,0
3669,0
3670,3
3671,0
3672,4
3673,2
3674,2
3675,0
3676,1
3677,2
3678,0
3679,1
3680,4
3681,0
3682,2
3683,3
3684,0
3685,0
3686,0
3687,4
3688,2
3689,0
3690,0
3691,1
3692,2
3693,1
3694,0
3695,3
3696,3
3697,4
3698,0
3699,3
3700,4
3701,1
3702,0
3703,3
3704,2
3705,4
3706,2
3707,2
3708,0
3709,3
3710,0
3711,0
3712,0
3713,4
3714,2
3715,0
3716,3
3717,4
3718,1
3719,0
3720,2
3721,0
3722,3
3723,4
3724,3
3725,0
3726,3
3727,3
3728,2
3729,0
3730,0
3731,3
3732,2
3733,0
3734,0
3735,0
3736,3
3737,0
3738,3
3739,1
3740,0
3741,4
3742,4
3743,3
3744,2
3745,0
3746,3
3747,0
3748,0
3749,2
3750,0
3751,0
3752,0
3753,0
3754,0
3755,0
3756,3
3757,1
3758,0
3759,0
3760,2
3761,2
3762,3
3763,1
3764,0
3765,0
3766,0
3767,2
3768,3
3769,3
3770,0
3771,1
3772,1
3773,1
3774,2
3775,1
3776,0
3777,3
3778,4
3779,0
3780,0
3781,0
3782,0
3783,3
3784,4
3785,0
3786,2
3787,1
3788,0
3789,3
3790,1
3791,3
3792,3
3793,0
3794,3
3795,0
3796,0
3797,1
3798,2
3799,1
3800,0
3801,3
3802,4
3803,2
3804,2
3805,0
3806,2
3807,4
3808,3
3809,0
3810,0
3811,3
3812,4
3813,1
3814,0
3815,4
3816,0
3817,2
3818,1
3819,0
3820,3
3821,4
3822,1
3823,0
3824,0
3825,0
3826,3
3827,0
3828,0
3829,2
3830,1
3831,0
3832,3
3833,3
3834,0
3835,3
3836,0
3837,4
3838,0
3839,0
3840,0
3841,0
3842,0
3843,3
3844,3
3845,0
3846,1
3847,4
3848,0
3849,0
3850,1
3851,0
3852,0
3853,4
3854,1
3855,2
3856,0
3857,3
3858,1
3859,1
3860,3
3861,0
3862,2
3863,3
3864,0
3865,0
3866,0
3867,3
3868,2
3869,3
3870,2
3871,4
3872,0
3873,0
3874,3
3875,3
3876,2
3877,4
3878,2
3879,2
3880,3
3881,3
3882,3
3883,0
3884,3
3885,3
3886,1
3887,4
3888,0
3889,0
3890,2
3891,0
3892,3
3893,1
3894,0
3895,1
3896,3
3897,1
3898,3
3899,0
3900,3
3901,1
3902,0
3903,0
3904,3
3905,0
3906,0
3907,0
3908,3
3909,2
3910,0
3911,3
3912,3
3913,0
3914,3
3915,1
3916,1
3917,3
3918,2
3919,3
3920,3
3921,1
3922,0
3923,2
3924,0
3925,0
3926,3
3927,3
3928,3
3929,0
3930,0
3931,3
3932,0
3933,4
3934,4
3935,1
3936,2
3937,0
3938,3
3939,3
3940,3
3941,0
3942,1
3943,3
3944,0
3945,2
3946,2
3947,3
3948,0
3949,2
3950,2
3951,0
3952,1
3953,0
3954,1
3955,0
3956,4
3957,2
3958,3
3959,3
3960,0
3961,0
3962,3
3963,0
3964,1
3965,3
3966,4
3967,0
3968,1
3969,0
3970,0
3971,3
3972,4
3973,0
3974,3
3975,3
3976,4
3977,0
3978,0
3979,3
3980,0
3981,0
3982,2
3983,3
3984,0
3985,0
3986,1
3987,2
3988,0
3989,1
3990,4
3991,3
3992,2
3993,4
3994,3
3995,1
3996,3
3997,1
3998,2
3999,2
4000,3
4001,3
4002,3
4003,1
4004,4
4005,1
4006,0
4007,3
4008,2
4009,1
4010,0
4011,0
4012,1
4013,3
4014,0
4015,2
4016,0
4017,2
4018,4
4019,2
4020,2
4021,1
4022,2
4023,2
4024,0
4025,2
4026,0
4027,0
4028,2
4029,0
4030,3
4031,4
4032,2
4033,3
4034,3
4035,4
4036,4
4037,0
4038,3
4039,4
4040,1
4041,1
4042,0
4043,0
4044,0
4045,3
4046,4
4047,0
4048,2
4049,2
4050,0
4051,0
4052,3
4053,4
4054,3
4055,0
4056,1
4057,3
4058,0
4059,2
4060,0
4061,0
4062,3
4063,3
4064,1
4065,3
4066,1
4067,0
4068,3
4069,4
4070,3
4071,3
4072,0
4073,3
4074,0
4075,1
4076,0
4077,0
4078,4
4079,2
4080,1
4081,2
4082,2
4083,1
4084,2
4085,0
4086,0
4087,3
4088,1
4089,2
4090,1
4091,3
4092,0
4093,2
4094,0
4095,1
4096,3
4097,3
4098,2
4099,2
4100,3
4101,0
4102,0
4103,3
4104,1
4105,2
4106,2
4107,0
4108,4
4109,0
4110,4
4111,0
4112,3
4113,3
4114,0
4115,3
4116,1
4117,4
4118,4
4119,4
4120,0
4121,0
4122,3
4123,1
4124,0
4125,3
4126,1
4127,0
4128,1
4129,0
4130,0
4131,0
4132,4
4133,4
4134,3
4135,3
4136,0
4137,0
4138,3
4139,2
4140,2
4141,0
4142,0
4143,3
4144,0
4145,2
4146,3
4147,2
4148,2
4149,3
4150,3
4151,3
4152,4
4153,2
4154,0
4155,2
4156,3
4157,4
4158,0
4159,2
4160,1
4161,3
4162,0
4163,1
4164,0
4165,0
4166,2
4167,1
4168,1
4169,3
4170,2
4171,1
4172,1
4173,4
4174,0
4175,4
4176,0
4177,0
4178,3
4179,1
4180,2
4181,0
4182,0
4183,4
4184,0
4185,2
4186,0
4187,0
4188,0
4189,0
4190,3
4191,3
4192,3
4193,2
4194,3
4195,2
4196,0
4197,0
4198,0
4199,0
4200,2
4201,1
4202,0
4203,1
4204,3
4205,4
4206,0
4207,0
4208,0
4209,0
4210,0
4211,3
4212,3
4213,0
4214,3
4215,4
4216,1
4217,1
4218,3
4219,0
4220,2
4221,0
4222,1
4223,4
4224,4
4225,0
4226,0
4227,0
4228,0
4229,3
4230,1
4231,3
4232,4
4233,0
4234,0
4235,0
4236,0
4237,2
4238,2
4239,0
4240,3
4241,3
4242,0
4243,1
4244,3
4245,2
4246,3
4247,1
4248,3
4249,2
4250,0
4251,0
4252,3
4253,3
4254,3
4255,2
4256,0
4257,1
4258,1
4259,0
4260,3
4261,3
4262,2
4263,0
4264,4
4265,3
4266,1
4267,1
4268,4
4269,0
4270,1
4271,1
4272,0
4273,0
4274,0
4275,1
4276,3
4277,3
4278,3
4279,2
4280,1
4281,2
4282,2
4283,2
4284,3
4285,0
4286,0
4287,0
4288,2
4289,0
4290,4
4291,2
4292,3
4293,3
4294,3
4295,2
4296,0
4297,3
4298,0
4299,3
4300,3
4301,0
4302,1
4303,0
4304,0
4305,0
4306,0
4307,2
4308,0
4309,1
4310,1
4311,4
4312,4
4313,1
4314,4
4315,3
4316,3
4317,3
4318,1
4319,1
4320,0
4321,2
4322,3
4323,1
4324,3
4325,4
4326,1
4327,0
4328,1
4329,0
4330,1
4331,0
4332,4
4333,0
4334,0
4335,3
4336,3
4337,2
4338,0
4339,3
4340,1
4341,4
4342,3
4343,0
4344,3
4345,3
4346,0
4347,0
4348,3
4349,0
4350,0
4351,0
4352,3
4353,0
4354,4
4355,4
4356,3
4357,2
4358,0
4359,0
4360,4
4361,4
4362,2
4363,1
4364,4
4365,2
4366,3
4367,0
4368,0
4369,2
4370,3
4371,1
4372,0
4373,2
4374,1
4375,0
4376,3
4377,0
4378,0
4379,0
4380,0
4381,3
4382,1
4383,0
4384,3
4385,4
4386,3
4387,1
4388,2
4389,1
4390,1
4391,2
4392,1
4393,0
4394,0
4395,0
4396,4
4397,1
4398,1
4399,4
4400,3
4401,0
4402,3
4403,0
4404,4
4405,1
4406,4
4407,0
4408,2
4409,0
4410,0
4411,2
4412,4
4413,2
4414,2
4415,4
4416,1
4417,2
4418,2
4419,0
4420,2
4421,1
4422,4
4423,0
4424,0
4425,0
4426,3
4427,3
4428,1
4429,0
4430,4
4431,3
4432,0
4433,0
4434,3
4435,0
4436,0
4437,0
4438,1
4439,3
4440,0
4441,0
4442,3
4443,0
4444,0
4445,2
4446,0
4447,2
4448,3
4449,2
4450,0
4451,0
4452,0
4453,0
4454,3
4455,0
4456,0
4457,0
4458,1
4459,0
4460,3
4461,1
4462,4
4463,4
4464,4
4465,3
4466,1
4467,0
4468,0
4469,0
4470,1
4471,0
4472,0
4473,3
4474,2
4475,3
4476,2
4477,2
4478,0
4479,0
4480,0
4481,1
4482,0
4483,2
4484,4
4485,4
4486,0
4487,0
4488,0
4489,0
4490,4
4491,2
4492,3
4493,4
4494,0
4495,0
4496,0
4497,2
4498,3
4499,0
4500,3
4501,0
4502,0
4503,3
4504,3
4505,0
4506,2
4507,0
4508,0
4509,2
4510,2
4511,1
4512,0
4513,2
4514,3
4515,2
4516,0
4517,0
4518,4
4519,3
4520,1
4521,3
4522,0
4523,1
4524,1
4525,0
4526,1
4527,3
4528,0
4529,3
4530,2
4531,3
4532,0
4533,0
4534,4
4535,2
4536,0
4537,3
4538,3
4539,3
4540,0
4541,0
4542,4
4543,1
4544,4
4545,3
4546,0
4547,2
4548,3
4549,3
4550,1
4551,4
4552,1
4553,3
4554,4
4555,0
4556,0
4557,2
4558,3
4559,3
4560,2
4561,0
4562,0
4563,3
4564,3
4565,0
4566,0
4567,0
4568,3
4569,4
4570,0
4571,1
4572,2
4573,3
4574,3
4575,0
4576,4
4577,0
4578,0
4579,4
4580,2
4581,0
4582,3
4583,0
4584,1
4585,4
4586,1
4587,3
4588,0
4589,1
4590,3
4591,3
4592,2
4593,3
4594,0
4595,4
4596,2
4597,4
4598,3
4599,2
4600,0
4601,3
4602,0
4603,1
4604,0
4605,0
4606,0
4607,0
4608,4
4609,3
4610,0
4611,0
4612,0
4613,2
4614,4
4615,2
4616,4
4617,2
4618,3
4619,4
4620,3
4621,3
4622,3
4623,3
4624,0
4625,3
4626,0
4627,2
4628,1
4629,2
4630,0
4631,2
4632,3
4633,2
4634,4
4635,2
4636,0
4637,1
4638,4
4639,1
4640,0
4641,0
4642,2
4643,1
4644,4
4645,0
4646,0
4647,3
4648,1
4649,3
4650,4
4651,1
4652,3
4653,4
4654,2
4655,0
4656,1
4657,3
4658,2
4659,1
4660,0
4661,3
4662,0
4663,1
4664,2
4665,3
4666,1
4667,3
4668,1
4669,2
4670,3
4671,0
4672,3
4673,1
4674,4
4675,1
4676,3
4677,3
4678,0
4679,3
4680,3
4681,2
4682,2
4683,3
4684,0
4685,4
4686,1
4687,0
4688,2
4689,0
4690,3
4691,0
4692,0
4693,4
4694,2
4695,4
4696,1
4697,2
4698,3
4699,0
4700,2
4701,1
4702,3
4703,4
4704,0
4705,3
4706,1
4707,2
4708,1
4709,2
4710,3
4711,2
4712,0
4713,1
4714,3
4715,1
4716,1
4717,0
4718,1
4719,1
4720,0
4721,4
4722,1
4723,0
4724,0
4725,0
4726,2
4727,3
4728,0
4729,1
4730,3
4731,4
4732,0
4733,0
4734,3
4735,2
4736,1
4737,0
4738,1
4739,3
4740,0
4741,0
4742,4
4743,0
4744,2
4745,3
4746,0
4747,3
4748,3
4749,1
4750,3
4751,0
4752,2
4753,4
4754,2
4755,4
4756,0
4757,2
4758,4
4759,2
4760,1
4761,3
4762,1
4763,3
4764,2
4765,2
4766,4
4767,2
4768,2
4769,1
4770,3
4771,3
4772,3
4773,0
4774,3
4775,0
4776,4
4777,0
4778,0
4779,0
4780,3
4781,3
4782,2
4783,0
4784,3
4785,0
4786,4
4787,0
4788,0
4789,2
4790,2
4791,4
4792,0
4793,4
4794,3
4795,0
4796,2
4797,3
4798,2
4799,0
4800,0
4801,0
4802,2
4803,1
4804,0
4805,3
4806,3
4807,0
4808,2
4809,0
4810,3
4811,0
4812,0
4813,3
4814,2
4815,0
4816,2
4817,1
4818,3
4819,3
4820,3
4821,0
4822,0
4823,0
4824,4
4825,0
4826,3
4827,4
4828,0
4829,0
4830,0
4831,1
4832,0
4833,0
4834,4
4835,3
4836,2
4837,2
4838,3
4839,1
4840,3
4841,2
4842,1
4843,3
4844,0
4845,3
4846,2
4847,0
4848,3
4849,0
4850,3
4851,3
4852,3
4853,3
4854,2
4855,3
4856,3
4857,0
4858,3
4859,1
4860,1
4861,3
4862,0
4863,0
4864,0
4865,0
4866,3
4867,4
4868,0
4869,2
4870,1
4871,4
4872,1
4873,0
4874,0
4875,3
4876,3
4877,2
4878,4
4879,2
4880,2
4881,2
4882,3
4883,3
4884,3
4885,4
4886,0
4887,1
4888,1
4889,2
4890,2
4891,0
4892,0
4893,4
4894,0
4895,0
4896,3
4897,3
4898,3
4899,1
4900,1
4901,2
4902,0
4903,3
4904,1
4905,0
4906,4
4907,3
4908,0
4909,0
4910,3
4911,0
4912,3
4913,3
4914,0
4915,0
4916,0
4917,4
4918,0
4919,3
4920,1
4921,3
4922,0
4923,0
4924,1
4925,0
4926,0
4927,3
4928,2
4929,3
4930,0
4931,3
4932,3
4933,0
4934,2
4935,0
4936,0
4937,4
4938,3
4939,3
4940,0
4941,1
4942,0
4943,1
4944,1
4945,1
4946,0
4947,3
4948,3
4949,2
4950,0
4951,1
4952,2
4953,2
4954,4
4955,3
4956,3
4957,3
4958,2
4959,1
4960,2
4961,3
4962,3
4963,0
4964,2
4965,1
4966,1
4967,3
4968,0
4969,2
4970,0
4971,0
4972,2
4973,4
4974,3
4975,3
4976,0
4977,3
4978,0
4979,2
4980,4
4981,2
4982,0
4983,0
4984,0
4985,0
4986,4
4987,3
4988,3
4989,3
4990,0
4991,0
4992,3
4993,3
4994,0
4995,0
4996,0
4997,0
4998,1
4999,0
5000,3
5001,0
5002,0
5003,1
5004,3
5005,1
5006,0
5007,0
5008,0
5009,4
5010,0
5011,0
5012,0
5013,0
5014,0
5015,0
5016,0
5017,2
5018,0
5019,4
5020,2
5021,3
5022,1
5023,0
5024,2
5025,4
5026,2
5027,0
5028,0
5029,4
5030,3
5031,0
5032,3
5033,1
5034,3
5035,2
5036,0
5037,1
5038,2
5039,0
5040,0
5041,0
5042,0
5043,2
5044,2
5045,4
5046,1
5047,1
5048,1
5049,3
5050,3
5051,4
5052,3
5053,4
5054,0
5055,0
5056,1
5057,1
5058,2
5059,0
5060,3
5061,3
5062,3
5063,3
5064,3
5065,3
5066,0
5067,0
5068,2
5069,1
5070,0
5071,2
5072,2
5073,2
5074,4
5075,1
5076,4
5077,1
5078,0
5079,3
5080,3
5081,2
5082,3
5083,3
5084,0
5085,1
5086,3
5087,3
5088,4
5089,2
5090,3
5091,3
5092,2
5093,0
5094,0
5095,3
5096,2
5097,3
5098,4
5099,3
5100,3
5101,0
5102,3
5103,2
5104,1
5105,0
5106,1
5107,4
5108,0
5109,1
5110,0
5111,3
5112,4
5113,0
5114,0
5115,3
5116,2
5117,0
5118,3
5119,2
5120,1
5121,4
5122,4
5123,0
5124,0
5125,4
5126,0
5127,0
5128,1
5129,2
5130,0
5131,4
5132,0
5133,0
5134,3
5135,0
5136,2
5137,0
5138,1
5139,4
5140,4
5141,2
5142,2
5143,0
5144,2
5145,0
5146,0
5147,3
5148,0
5149,3
5150,2
5151,0
5152,1
5153,3
5154,0
5155,0
5156,0
5157,0
5158,3
5159,0
5160,0
5161,0
5162,0
5163,2
5164,0
5165,0
5166,1
5167,2
5168,3
5169,0
5170,3
5171,2
5172,4
5173,0
5174,0
5175,1
5176,3
5177,2
5178,3
5179,2
5180,0
5181,3
5182,1
5183,3
5184,2
5185,3
5186,0
5187,3
5188,0
5189,0
5190,2
5191,4
5192,1
5193,0
5194,0
5195,3
5196,4
5197,2
5198,2
5199,2
5200,3
5201,0
5202,1
5203,0
5204,3
5205,3
5206,0
5207,3
5208,3
5209,4
5210,0
5211,2
5212,3
5213,0
5214,1
5215,0
5216,0
5217,0
5218,0
5219,0
5220,1
5221,2
5222,3
5223,3
5224,0
5225,0
5226,0
5227,3
5228,0
5229,0
5230,2
5231,2
5232,2
5233,0
5234,1
5235,0
5236,3
5237,0
5238,3
5239,3
5240,1
5241,0
5242,3
5243,4
5244,3
5245,3
5246,3
5247,2
5248,3
5249,3
5250,3
5251,4
5252,3
5253,0
5254,0
5255,0
5256,0
5257,3
5258,3
5259,1
5260,3
5261,3
5262,4
5263,3
5264,2
5265,0
5266,3
5267,2
5268,0
5269,0
5270,0
5271,0
5272,4
5273,1
5274,4
5275,1
5276,4
5277,0
5278,0
5279,1
5280,1
5281,2
5282,0
5283,0
5284,0
5285,4
5286,0
5287,3
5288,4
5289,2
5290,4
5291,2
5292,2
5293,2
5294,0
5295,4
5296,0
5297,3
5298,2
5299,1
5300,0
5301,0
5302,1
5303,2
5304,2
5305,0
5306,0
5307,3
5308,1
5309,3
5310,3
5311,0
5312,2
5313,0
5314,3
5315,0
5316,0
5317,3
5318,0
5319,0
5320,2
5321,4
5322,3
5323,1
5324,3
5325,0
5326,2
5327,2
5328,1
5329,3
5330,1
5331,3
5332,4
5333,3
5334,3
5335,2
5336,0
5337,0
5338,0
5339,3
5340,0
5341,3
5342,0
5343,2
5344,2
5345,3
5346,0
5347,0
5348,1
5349,0
5350,4
5351,2
5352,3
5353,2
5354,2
5355,0
5356,3
5357,0
5358,2
5359,4
5360,0
5361,2
5362,3
5363,2
5364,2
5365,0
5366,4
5367,3
5368,2
5369,2
5370,0
5371,3
5372,1
5373,0
5374,0
5375,3
5376,0
5377,2
5378,3
5379,1
5380,0
5381,3
5382,3
5383,3
5384,1
5385,2
5386,4
5387,2
5388,4
5389,0
5390,3
5391,4
5392,0
5393,3
5394,1
5395,1
5396,0
5397,3
5398,1
5399,0
5400,3
5401,0
5402,0
5403,3
5404,3
5405,0
5406,2
5407,3
5408,3
5409,0
5410,0
5411,2
5412,3
5413,2
5414,3
5415,3
5416,3
5417,3
5418,1
5419,0
5420,4
5421,0
5422,3
5423,0
5424,1
5425,0
5426,0
5427,2
5428,4
5429,1
5430,2
5431,0
5432,0
5433,0
5434,4
5435,4
5436,4
5437,1
5438,2
5439,0
5440,0
5441,0
5442,0
5443,4
5444,3
5445,2
5446,0
5447,2
5448,0
5449,0
5450,3
5451,3
5452,4
5453,3
5454,0
5455,3
5456,3
5457,0
5458,0
5459,1
5460,4
5461,0
5462,2
5463,3
5464,1
5465,3
5466,1
5467,0
5468,3
5469,3
5470,0
5471,3
5472,4
5473,0
5474,4
5475,3
5476,0
5477,3
5478,1
5479,2
5480,1
5481,0
5482,2
5483,0
5484,4
5485,0
5486,3
5487,3
5488,2
5489,0
5490,0
5491,3
5492,3
5493,0
5494,1
5495,4
5496,0
5497,3
5498,0
5499,3
5500,3
5501,3
5502,2
5503,2
5504,2
5505,3
5506,0
5507,0
5508,4
5509,3
5510,0
5511,2
5512,3
5513,1
5514,3
5515,2
5516,0
5517,4
5518,0
5519,0
5520,0
5521,4
5522,0
5523,3
5524,0
5525,0
5526,1
5527,0
5528,0
5529,0
5530,4
5531,0
5532,3
5533,0
5534,0
5535,3
5536,4
5537,3
5538,3
5539,3
5540,1
5541,0
5542,3
5543,4
5544,3
5545,2
5546,2
5547,0
5548,4
5549,2
5550,4
5551,4
5552,2
5553,3
5554,4
5555,3
5556,3
5557,1
5558,4
5559,0
5560,3
5561,0
5562,4
5563,3
5564,0
5565,0
5566,2
5567,3
5568,0
5569,0
5570,0
5571,3
5572,0
5573,4
5574,3
5575,3
5576,3
5577,2
5578,3
5579,2
5580,1
5581,3
5582,4
5583,3
5584,0
5585,0
5586,0
5587,2
5588,4
5589,0
5590,3
5591,1
5592,2
5593,3
5594,3
5595,4
5596,4
5597,2
5598,3
5599,4
5600,4
5601,0
5602,2
5603,0
5604,1
5605,2
5606,4
5607,0
5608,4
5609,1
5610,0
5611,4
5612,0
5613,0
5614,0
5615,0
5616,4
5617,0
5618,2
5619,1
5620,4
5621,2
5622,0
5623,0
5624,1
5625,3
5626,4
5627,2
5628,3
5629,3
5630,0
5631,4
5632,3
5633,4
5634,0
5635,3
5636,4
5637,1
5638,0
5639,2
5640,1
5641,3
5642,2
5643,0
5644,0
5645,2
5646,0
5647,0
5648,3
5649,4
5650,1
5651,0
5652,3
5653,3
5654,0
5655,0
5656,4
5657,3
5658,4
5659,0
5660,2
5661,0
5662,2
5663,4
5664,2
5665,3
5666,0
5667,4
5668,1
5669,4
5670,0
5671,1
5672,0
5673,0
5674,4
5675,3
5676,4
5677,0
5678,4
5679,2
5680,0
5681,0
5682,3
5683,3
5684,4
5685,2
5686,0
5687,2
5688,0
5689,3
5690,0
5691,0
5692,1
5693,4
5694,1
5695,3
5696,0
5697,0
5698,2
5699,1
5700,3
5701,2
5702,0
5703,3
5704,3
5705,3
5706,0
5707,0
5708,1
5709,0
5710,0
5711,2
5712,3
5713,3
5714,0
5715,2
5716,0
5717,2
5718,4
5719,3
5720,2
5721,2
5722,3
5723,0
5724,3
5725,0
5726,0
5727,1
5728,0
5729,3
5730,0
5731,3
5732,3
5733,2
5734,0
5735,4
5736,3
5737,2
5738,4
5739,0
5740,0
5741,0
5742,3
5743,1
5744,4
5745,3
5746,2
5747,1
5748,4
5749,4
5750,3
5751,2
5752,2
5753,1
5754,0
5755,0
5756,0
5757,3
5758,4
5759,2
5760,0
5761,0
5762,2
5763,3
5764,4
5765,0
5766,3
5767,0
5768,0
5769,0
5770,0
5771,3
5772,3
5773,0
5774,3
5775,2
5776,0
5777,0
5778,3
5779,3
5780,0
5781,0
5782,2
5783,1
5784,3
5785,2
5786,0
5787,2
5788,4
5789,2
5790,4
5791,0
5792,0
5793,0
5794,0
5795,4
